PARAFILE=106.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.09
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.28
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:14.09
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          164
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.06
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.28
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:14.15
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          165
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.06
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.28
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:14.21
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          166
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.06
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.28
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:14.27
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          167
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      128 ON WORKER6: OK
 STARTING SUBJECTS        129 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       93 ON WORKER4
 COLLECTING SUBJECTS       94 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      128 ON WORKER6
 COLLECTING SUBJECTS      129 TO      160 ON WORKER7
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.06
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.28
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:14.33
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          168
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.06
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.28
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:14.39
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          169
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       93 ON WORKER4
 COLLECTING SUBJECTS       94 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.06
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.28
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:14.45
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          170
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.09
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.29
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:14.54
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          171
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       63 ON WORKER2: OK
 STARTING SUBJECTS         64 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      128 ON WORKER6: OK
 STARTING SUBJECTS        129 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       48 TO       63 ON WORKER2
 COLLECTING SUBJECTS       64 TO       77 ON WORKER3
 COLLECTING SUBJECTS       94 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      128 ON WORKER6
 COLLECTING SUBJECTS      129 TO      160 ON WORKER7
 COLLECTING SUBJECTS       78 TO       93 ON WORKER4
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.09
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.29
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:14.63
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          172
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.06
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.29
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:14.69
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          173
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       63 ON WORKER2: OK
 STARTING SUBJECTS         64 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       64 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       48 TO       63 ON WORKER2
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.06
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.29
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:14.75
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          174
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.06
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.29
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:14.81
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          175
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.06
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.29
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:14.87
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          176
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.09
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.29
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:14.96
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          177
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.09
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.29
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:15.05
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          178
 STARTING SUBJECTS          1 TO       33 ON MANAGER: OK
 STARTING SUBJECTS         34 TO       49 ON WORKER1: OK
 STARTING SUBJECTS         50 TO       61 ON WORKER2: OK
 STARTING SUBJECTS         62 TO       75 ON WORKER3: OK
 STARTING SUBJECTS         76 TO       90 ON WORKER4: OK
 STARTING SUBJECTS         91 TO      107 ON WORKER5: OK
 STARTING SUBJECTS        108 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       33 ON MANAGER
 COLLECTING SUBJECTS       62 TO       75 ON WORKER3
 COLLECTING SUBJECTS       76 TO       90 ON WORKER4
 COLLECTING SUBJECTS       91 TO      107 ON WORKER5
 COLLECTING SUBJECTS      108 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       34 TO       49 ON WORKER1
 COLLECTING SUBJECTS       50 TO       61 ON WORKER2
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.07
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.29
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:15.12
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          179
 STARTING SUBJECTS          1 TO       33 ON MANAGER: OK
 STARTING SUBJECTS         34 TO       50 ON WORKER1: OK
 STARTING SUBJECTS         51 TO       59 ON WORKER2: OK
 STARTING SUBJECTS         60 TO       71 ON WORKER3: OK
 STARTING SUBJECTS         72 TO       87 ON WORKER4: OK
 STARTING SUBJECTS         88 TO      105 ON WORKER5: OK
 STARTING SUBJECTS        106 TO      124 ON WORKER6: OK
 STARTING SUBJECTS        125 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       33 ON MANAGER
 COLLECTING SUBJECTS       51 TO       59 ON WORKER2
 COLLECTING SUBJECTS       60 TO       71 ON WORKER3
 COLLECTING SUBJECTS       72 TO       87 ON WORKER4
 COLLECTING SUBJECTS       88 TO      105 ON WORKER5
 COLLECTING SUBJECTS      106 TO      124 ON WORKER6
 COLLECTING SUBJECTS      125 TO      160 ON WORKER7
 COLLECTING SUBJECTS       34 TO       50 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.07
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.30
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:15.19
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION          180
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       49 ON WORKER1: OK
 STARTING SUBJECTS         50 TO       58 ON WORKER2: OK
 STARTING SUBJECTS         59 TO       73 ON WORKER3: OK
 STARTING SUBJECTS         74 TO       89 ON WORKER4: OK
